FID,totalRows,IncidentNu,IncidentDa,IncidentTi,Exposures,Patients,Address,IncidentTy,Complete,Reviewed,TypeOfServ,Supervisor,StationNum,RunNumber,Imported,Latitude,Longitude,count
0,2094,2017-19747,12/31/2017 0:00:00,1:30:56,1,0,"604 E ILLINOIS AVE  
Peoria IL 61602
",111 - Building fire,TRUE,TRUE, ,FALSE,1,202000000000.000000000000000,FALSE,40.705978199999997,-89.587008600000004,1
1,2094,2017-19669,12/29/2017 0:00:00,20:25:13,1,0,"202 W FLORENCE AVE  
Peoria IL 61601
","114 - Chimney or flue fire, confined to chimney or flue",TRUE,TRUE, ,TRUE,10,202000000000.000000000000000,FALSE,40.730238499999999,-89.595124999999996,1
2,2094,2017-19502,12/27/2017 0:00:00,11:32:14,1,0,"2200 N UNIVERSITY ST  
Peoria IL 61604
",111 - Building fire,TRUE,TRUE, ,TRUE,3,202000000000.000000000000000,FALSE,40.714424800000003,-89.612739599999998,1
3,2094,2017-19471,12/26/2017 0:00:00,22:53:32,1,0,"1620 N GREAT OAK RD  
Peoria IL 61601
richmond",111 - Building fire,TRUE,TRUE, ,TRUE,3,202000000000.000000000000000,FALSE,40.708322799999998,-89.640412900000001,1
4,2094,2017-19398,12/25/2017 0:00:00,15:49:36,1,0,"1205 N GARFIELD AVE  
Peoria IL 61601
","113 - Cooking fire, confined to container",TRUE,TRUE, ,TRUE,3,202000000000.000000000000000,FALSE,40.702139600000002,-89.608048600000004,1
5,2094,2017-19175,12/21/2017 0:00:00,15:34:51,1,0,"5001 N BIG HOLLOW RD  
Peoria IL 61615
","115 - Incinerator overload or malfunction, fire confined",TRUE,TRUE, ,FALSE,13,202000000000.000000000000000,FALSE,40.748364199999997,-89.640362400000001,1
6,2094,2017-19146,12/21/2017 0:00:00,6:25:25,2,0,"6914 N WHITE FIR DR  
Peoria IL 61615
",111 - Building fire,TRUE,TRUE, ,FALSE,19,202000000000.000000000000000,FALSE,40.772863600000001,-89.689631599999998,1
7,2094,2017-19083,12/19/2017 0:00:00,18:25:40,1,0,"1615 N GREAT OAK RD  # 12
Peoria IL 61601
",111 - Building fire,TRUE,TRUE, ,TRUE,3,202000000000.000000000000000,FALSE,40.708866899999997,-89.640865700000006,1
8,2094,2017-19046,12/19/2017 0:00:00,9:43:40,1,0,"2623 N PROSPECT RD  
Peoria IL 61603
",111 - Building fire,TRUE,TRUE, ,TRUE,10,202000000000.000000000000000,FALSE,40.719452599999997,-89.576660700000005,1
9,2094,2017-18979,12/18/2017 0:00:00,4:57:37,1,0,"1001 S SHELLEY ST  
peoria IL 61605
",111 - Building fire,TRUE,TRUE, ,FALSE,4,202000000000.000000000000000,FALSE,40.677573899999999,-89.617780300000007,1
